Current File,Current Name,Proposed Name,Proposed File,Type,Description
sglobal.f90,SHEVER,SHETRAN_VERSION,core/version_info.f90,PARAMETER,SHETRAN version number
sglobal.f90,BDEVER,BUILD_DEBUG,core/version_info.f90,PARAMETER,Debug build flag
sglobal.f90,BANNER,VERSION_BANNER,core/version_info.f90,PARAMETER,Software version banner text
sglobal.f90,RUNFIL,RUN_DATA_PREFIX,core/file_management.f90,PARAMETER,Run data file prefix
sglobal.f90,nxee,MAX_GRID_X,core/grid_dimensions.f90,PARAMETER,Maximum grid squares in X direction
sglobal.f90,nyee,MAX_GRID_Y,core/grid_dimensions.f90,PARAMETER,Maximum grid squares in Y direction
sglobal.f90,nlfee,MAX_CHANNEL_LINKS,core/grid_dimensions.f90,PARAMETER,Maximum number of channel links
sglobal.f90,nelee,MAX_ELEMENTS,core/grid_dimensions.f90,PARAMETER,Maximum number of grid elements
sglobal.f90,LLEE,MAX_VERTICAL_LAYERS,core/grid_dimensions.f90,PARAMETER,Maximum number of vertical layers per element
sglobal.f90,NVEE,MAX_VEGETATION_TYPES,core/grid_dimensions.f90,PARAMETER,Maximum number of vegetation types
sglobal.f90,NSEE,MAX_SOIL_TYPES,core/grid_dimensions.f90,PARAMETER,Maximum number of soil types
sglobal.f90,NVSEE,MAX_VEGETATION_SEASONS,core/grid_dimensions.f90,PARAMETER,Maximum number of vegetation seasons
sglobal.f90,NVBP,MAX_VEGETATION_BREAKPOINTS,core/grid_dimensions.f90,PARAMETER,Maximum vegetation breakpoints
sglobal.f90,NUZTAB,MAX_UNSATURATED_TABLES,core/grid_dimensions.f90,PARAMETER,Maximum unsaturated zone tables
sglobal.f90,NLYREE,MAX_SOIL_LAYERS,core/grid_dimensions.f90,PARAMETER,Maximum number of soil layers
sglobal.f90,NSETEE,MAX_PARAMETER_SETS,core/grid_dimensions.f90,PARAMETER,Maximum number of parameter sets
sglobal.f90,NXOCEE,MAX_OVERLAND_CELLS,core/grid_dimensions.f90,PARAMETER,Maximum overland flow cells
sglobal.f90,NOCTAB,MAX_OVERLAND_TABLES,core/grid_dimensions.f90,PARAMETER,Maximum overland flow tables
sglobal.f90,NSEDEE,MAX_SEDIMENT_CLASSES,core/grid_dimensions.f90,PARAMETER,Maximum sediment size classes
sglobal.f90,NCONEE,MAX_CONTAMINANTS,core/grid_dimensions.f90,PARAMETER,Maximum number of contaminants
sglobal.f90,NOLEE,MAX_OVERLAND_LAYERS,core/grid_dimensions.f90,PARAMETER,Maximum overland flow layers
sglobal.f90,NPLTEE,MAX_PLANT_TYPES,core/grid_dimensions.f90,PARAMETER,Maximum plant types
sglobal.f90,NPELEE,MAX_PLANT_ELEMENTS,core/grid_dimensions.f90,PARAMETER,Maximum plant elements
sglobal.f90,max_no_snowmelt_slugs,MAX_SNOWMELT_SLUGS,core/grid_dimensions.f90,PARAMETER,Maximum snowmelt slugs
sglobal.f90,NXSCEE,MAX_CROSS_SECTIONS,core/grid_dimensions.f90,PARAMETER,Maximum cross-section points
sglobal.f90,ERRNEE,MAX_ERROR_TYPES,core/error_handling.f90,PARAMETER,Maximum number of error types
sglobal.f90,FFFATAL,ERROR_FATAL,core/error_handling.f90,PARAMETER,Fatal error code
sglobal.f90,FFWARN,ERROR_WARNING,core/error_handling.f90,PARAMETER,Warning error code
